"Message",Normal,"          P/Invoke 'ComputeShader_CUSTOM_SetTextureFromGlobal' resolved to UnityEngineDelegates.dll!ComputeShader_CUSTOM_SetTextureFromGlobal"
"Message",Normal,"          P/Invoke 'Display_CUSTOM_ActivateDisplayImpl' resolved to UnityEngineDelegates.dll!Display_CUSTOM_ActivateDisplayImpl"
"Message",Normal,"          P/Invoke 'SparseTexture_CUSTOM_UnloadTile' resolved to UnityEngineDelegates.dll!SparseTexture_CUSTOM_UnloadTile"
"Message",Normal,"          P/Invoke 'ComputeShader_CUSTOM_SetBuffer' resolved to UnityEngineDelegates.dll!ComputeShader_CUSTOM_SetBuffer"
"Message",Normal,"          P/Invoke 'ComputeShader_CUSTOM_Dispatch' resolved to UnityEngineDelegates.dll!ComputeShader_CUSTOM_Dispatch"
"Message",Normal,"          P/Invoke 'Display_CUSTOM_SetParamsImpl' resolved to UnityEngineDelegates.dll!Display_CUSTOM_SetParamsImpl"
"Message",Normal,"          P/Invoke 'ComputeShader_CUSTOM_Internal_DispatchIndirect' resolved to UnityEngineDelegates.dll!ComputeShader_CUSTOM_Internal_DispatchIndirect"
"Message",Normal,"          P/Invoke 'ComputeBuffer_CUSTOM_InitBuffer' resolved to UnityEngineDelegates.dll!ComputeBuffer_CUSTOM_InitBuffer"
"Message",Normal,"          P/Invoke 'ComputeBuffer_CUSTOM_InternalSetData' resolved to UnityEngineDelegates.dll!ComputeBuffer_CUSTOM_InternalSetData"
"Message",Normal,"          P/Invoke 'ComputeBuffer_CUSTOM_InternalGetData' resolved to UnityEngineDelegates.dll!ComputeBuffer_CUSTOM_InternalGetData"
"Message",Normal,"          P/Invoke 'CullingGroup_CUSTOM_QueryIndices' resolved to UnityEngineDelegates.dll!CullingGroup_CUSTOM_QueryIndices"
"Message",Normal,"          P/Invoke 'DebugLogHandler_CUSTOM_Internal_Log' resolved to UnityEngineDelegates.dll!DebugLogHandler_CUSTOM_Internal_Log"
"Message",Normal,"          P/Invoke 'Debug_CUSTOM_INTERNAL_CALL_DrawLine' resolved to UnityEngineDelegates.dll!Debug_CUSTOM_INTERNAL_CALL_DrawLine"
"Message",Normal,"          P/Invoke 'Debug_CUSTOM_SetDiagnosticSwitch' resolved to UnityEngineDelegates.dll!Debug_CUSTOM_SetDiagnosticSwitch"
"Message",Normal,"          P/Invoke 'Display_CUSTOM_RelativeMouseAtImpl' resolved to UnityEngineDelegates.dll!Display_CUSTOM_RelativeMouseAtImpl"
"Message",Normal,"          P/Invoke 'GameObject_CUSTOM_GetComponentsInternal' resolved to UnityEngineDelegates.dll!GameObject_CUSTOM_GetComponentsInternal"
"Message",Normal,"          P/Invoke 'Gizmos_CUSTOM_INTERNAL_CALL_DrawGUITexture' resolved to UnityEngineDelegates.dll!Gizmos_CUSTOM_INTERNAL_CALL_DrawGUITexture"
"Message",Normal,"          P/Invoke 'Gizmos_CUSTOM_INTERNAL_CALL_DrawFrustum' resolved to UnityEngineDelegates.dll!Gizmos_CUSTOM_INTERNAL_CALL_DrawFrustum"
"Message",Normal,"          P/Invoke 'Gradient_CUSTOM_INTERNAL_CALL_Evaluate' resolved to UnityEngineDelegates.dll!Gradient_CUSTOM_INTERNAL_CALL_Evaluate"
"Message",Normal,"          P/Invoke 'Gradient_CUSTOM_SetKeys' resolved to UnityEngineDelegates.dll!Gradient_CUSTOM_SetKeys"
"Message",Normal,"          P/Invoke 'MaterialPropertyBlock_CUSTOM_SetFloatImpl' resolved to UnityEngineDelegates.dll!MaterialPropertyBlock_CUSTOM_SetFloatImpl"
"Message",Normal,"          P/Invoke 'AnimationCurve_CUSTOM_SmoothTangents' resolved to UnityEngineDelegates.dll!AnimationCurve_CUSTOM_SmoothTangents"
"Message",Normal,"          P/Invoke 'CommandBuffer_CUSTOM_SetGlobalFloat' resolved to UnityEngineDelegates.dll!CommandBuffer_CUSTOM_SetGlobalFloat"
"Message",Normal,"          P/Invoke 'MaterialPropertyBlock_CUSTOM_SetBufferImpl' resolved to UnityEngineDelegates.dll!MaterialPropertyBlock_CUSTOM_SetBufferImpl"
"Message",Normal,"          P/Invoke 'CommandBuffer_CUSTOM_SetGlobalFloatArray' resolved to UnityEngineDelegates.dll!CommandBuffer_CUSTOM_SetGlobalFloatArray"
"Message",Normal,"          P/Invoke 'CommandBuffer_CUSTOM_SetGlobalVectorArray' resolved to UnityEngineDelegates.dll!CommandBuffer_CUSTOM_SetGlobalVectorArray"
"Message",Normal,"          P/Invoke 'CommandBuffer_CUSTOM_SetGlobalMatrixArray' resolved to UnityEngineDelegates.dll!CommandBuffer_CUSTOM_SetGlobalMatrixArray"
"Message",Normal,"          P/Invoke 'CommandBuffer_CUSTOM_SetGlobalBuffer' resolved to UnityEngineDelegates.dll!CommandBuffer_CUSTOM_SetGlobalBuffer"
"Message",Normal,"          P/Invoke 'MaterialPropertyBlock_CUSTOM_SetFloatArrayImpl' resolved to UnityEngineDelegates.dll!MaterialPropertyBlock_CUSTOM_SetFloatArrayImpl"
"Message",Normal,"          P/Invoke 'MaterialPropertyBlock_CUSTOM_SetVectorArrayImpl' resolved to UnityEngineDelegates.dll!MaterialPropertyBlock_CUSTOM_SetVectorArrayImpl"
"Message",Normal,"          P/Invoke 'MaterialPropertyBlock_CUSTOM_SetMatrixArrayImpl' resolved to UnityEngineDelegates.dll!MaterialPropertyBlock_CUSTOM_SetMatrixArrayImpl"
"Message",Normal,"          P/Invoke 'MaterialPropertyBlock_CUSTOM_GetFloatImpl' resolved to UnityEngineDelegates.dll!MaterialPropertyBlock_CUSTOM_GetFloatImpl"
"Message",Normal,"          P/Invoke 'MaterialPropertyBlock_CUSTOM_GetFloatArrayImpl' resolved to UnityEngineDelegates.dll!MaterialPropertyBlock_CUSTOM_GetFloatArrayImpl"
"Message",Normal,"          P/Invoke 'MaterialPropertyBlock_CUSTOM_GetVectorArrayImpl' resolved to UnityEngineDelegates.dll!MaterialPropertyBlock_CUSTOM_GetVectorArrayImpl"
"Message",Normal,"          P/Invoke 'MaterialPropertyBlock_CUSTOM_GetMatrixArrayImpl' resolved to UnityEngineDelegates.dll!MaterialPropertyBlock_CUSTOM_GetMatrixArrayImpl"
"Message",Normal,"          P/Invoke 'MaterialPropertyBlock_CUSTOM_GetTextureImpl' resolved to UnityEngineDelegates.dll!MaterialPropertyBlock_CUSTOM_GetTextureImpl"
"Message",Normal,"          P/Invoke 'Graphics_CUSTOM_DrawProcedural' resolved to UnityEngineDelegates.dll!Graphics_CUSTOM_DrawProcedural"
"Message",Normal,"          P/Invoke 'Graphics_CUSTOM_DrawProceduralIndirect' resolved to UnityEngineDelegates.dll!Graphics_CUSTOM_DrawProceduralIndirect"
"Message",Normal,"          P/Invoke 'Shader_CUSTOM_SetGlobalFloatArrayImpl' resolved to UnityEngineDelegates.dll!Shader_CUSTOM_SetGlobalFloatArrayImpl"
"Message",Normal,"          P/Invoke 'Shader_CUSTOM_SetGlobalVectorArrayImpl' resolved to UnityEngineDelegates.dll!Shader_CUSTOM_SetGlobalVectorArrayImpl"
"Message",Normal,"          P/Invoke 'Shader_CUSTOM_SetGlobalMatrixArrayImpl' resolved to UnityEngineDelegates.dll!Shader_CUSTOM_SetGlobalMatrixArrayImpl"
"Message",Normal,"          P/Invoke 'Graphics_CUSTOM_Internal_DrawMeshInstanced' resolved to UnityEngineDelegates.dll!Graphics_CUSTOM_Internal_DrawMeshInstanced"
"Message",Normal,"          P/Invoke 'Graphics_CUSTOM_INTERNAL_CALL_Internal_DrawMeshInstancedIndirect' resolved to UnityEngineDelegates.dll!Graphics_CUSTOM_INTERNAL_CALL_Internal_DrawMeshInstancedIndirect"
"Message",Normal,"          P/Invoke 'Graphics_CUSTOM_INTERNAL_CALL_Internal_BlitMaterial' resolved to UnityEngineDelegates.dll!Graphics_CUSTOM_INTERNAL_CALL_Internal_BlitMaterial"
"Message",Normal,"          P/Invoke 'Graphics_CUSTOM_CopyTexture_Slice_AllMips' resolved to UnityEngineDelegates.dll!Graphics_CUSTOM_CopyTexture_Slice_AllMips"
"Message",Normal,"          P/Invoke 'Graphics_CUSTOM_CopyTexture_Slice' resolved to UnityEngineDelegates.dll!Graphics_CUSTOM_CopyTexture_Slice"
"Message",Normal,"          P/Invoke 'Graphics_CUSTOM_CopyTexture_Region' resolved to UnityEngineDelegates.dll!Graphics_CUSTOM_CopyTexture_Region"
"Message",Normal,"          P/Invoke 'Graphics_CUSTOM_ConvertTexture_Slice' resolved to UnityEngineDelegates.dll!Graphics_CUSTOM_ConvertTexture_Slice"
"Message",Normal,"          P/Invoke 'Graphics_CUSTOM_Internal_SetRTSimple' resolved to UnityEngineDelegates.dll!Graphics_CUSTOM_Internal_SetRTSimple"
"Message",Normal,"          P/Invoke 'Graphics_CUSTOM_Internal_SetMRTFullSetup' resolved to UnityEngineDelegates.dll!Graphics_CUSTOM_Internal_SetMRTFullSetup"
"Message",Normal,"          P/Invoke 'Graphics_CUSTOM_Internal_SetRandomWriteTargetBuffer' resolved to UnityEngineDelegates.dll!Graphics_CUSTOM_Internal_SetRandomWriteTargetBuffer"
"Message",Normal,"          P/Invoke 'Screen_CUSTOM_SetResolution' resolved to UnityEngineDelegates.dll!Screen_CUSTOM_SetResolution"
"Message",Normal,"          P/Invoke 'GL_CUSTOM_Vertex3' resolved to UnityEngineDelegates.dll!GL_CUSTOM_Vertex3"
"Message",Normal,"          P/Invoke 'GL_CUSTOM_TexCoord3' resolved to UnityEngineDelegates.dll!GL_CUSTOM_TexCoord3"
"Message",Normal,"          P/Invoke 'GL_CUSTOM_TexCoord2' resolved to UnityEngineDelegates.dll!GL_CUSTOM_TexCoord2"
"Message",Normal,"          P/Invoke 'GL_CUSTOM_MultiTexCoord2' resolved to UnityEngineDelegates.dll!GL_CUSTOM_MultiTexCoord2"
"Message",Normal,"          P/Invoke 'GL_CUSTOM_MultiTexCoord3' resolved to UnityEngineDelegates.dll!GL_CUSTOM_MultiTexCoord3"
"Message",Normal,"          P/Invoke 'GL_CUSTOM_LoadPixelMatrixArgs' resolved to UnityEngineDelegates.dll!GL_CUSTOM_LoadPixelMatrixArgs"
"Message",Normal,"          P/Invoke 'GL_CUSTOM_INTERNAL_CALL_Internal_Clear' resolved to UnityEngineDelegates.dll!GL_CUSTOM_INTERNAL_CALL_Internal_Clear"
"Message",Normal,"          P/Invoke 'GL_CUSTOM_ClearWithSkybox' resolved to UnityEngineDelegates.dll!GL_CUSTOM_ClearWithSkybox"
"Message",Normal,"          P/Invoke 'LocationService_Get_Custom_PropLastData' resolved to UnityEngineDelegates.dll!LocationService_Get_Custom_PropLastData"
"Message",Normal,"          P/Invoke 'LocationService_CUSTOM_Start' resolved to UnityEngineDelegates.dll!LocationService_CUSTOM_Start"
"Message",Normal,"          P/Invoke 'CommandBuffer_CUSTOM_SetGlobalDepthBias' resolved to UnityEngineDelegates.dll!CommandBuffer_CUSTOM_SetGlobalDepthBias"
"Message",Normal,"          P/Invoke 'Compass_Get_Custom_PropTimestamp' resolved to UnityEngineDelegates.dll!Compass_Get_Custom_PropTimestamp"
"Message",Normal,"          P/Invoke 'Light_CUSTOM_AddCommandBuffer' resolved to UnityEngineDelegates.dll!Light_CUSTOM_AddCommandBuffer"
"Message",Normal,"          P/Invoke 'Material_CUSTOM_SetFloatArrayImpl' resolved to UnityEngineDelegates.dll!Material_CUSTOM_SetFloatArrayImpl"
"Message",Normal,"          P/Invoke 'Material_CUSTOM_SetVectorArrayImpl' resolved to UnityEngineDelegates.dll!Material_CUSTOM_SetVectorArrayImpl"
"Message",Normal,"          P/Invoke 'Material_CUSTOM_SetMatrixArrayImpl' resolved to UnityEngineDelegates.dll!Material_CUSTOM_SetMatrixArrayImpl"
"Message",Normal,"          P/Invoke 'Material_CUSTOM_SetColorArrayImpl' resolved to UnityEngineDelegates.dll!Material_CUSTOM_SetColorArrayImpl"
"Message",Normal,"          P/Invoke 'LineUtility_CUSTOM_GeneratePointsToKeepArray3D' resolved to UnityEngineDelegates.dll!LineUtility_CUSTOM_GeneratePointsToKeepArray3D"
"Message",Normal,"          P/Invoke 'LineUtility_CUSTOM_GeneratePointsToKeepArray2D' resolved to UnityEngineDelegates.dll!LineUtility_CUSTOM_GeneratePointsToKeepArray2D"
"Message",Normal,"          P/Invoke 'Vector3_CUSTOM_INTERNAL_CALL_Slerp' resolved to UnityEngineDelegates.dll!Vector3_CUSTOM_INTERNAL_CALL_Slerp"
"Message",Normal,"          P/Invoke 'Vector3_CUSTOM_INTERNAL_CALL_SlerpUnclamped' resolved to UnityEngineDelegates.dll!Vector3_CUSTOM_INTERNAL_CALL_SlerpUnclamped"
"Message",Normal,"          P/Invoke 'Quaternion_CUSTOM_INTERNAL_CALL_Slerp' resolved to UnityEngineDelegates.dll!Quaternion_CUSTOM_INTERNAL_CALL_Slerp"
"Message",Normal,"          P/Invoke 'Quaternion_CUSTOM_INTERNAL_CALL_SlerpUnclamped' resolved to UnityEngineDelegates.dll!Quaternion_CUSTOM_INTERNAL_CALL_SlerpUnclamped"
"Message",Normal,"          P/Invoke 'Quaternion_CUSTOM_INTERNAL_CALL_Lerp' resolved to UnityEngineDelegates.dll!Quaternion_CUSTOM_INTERNAL_CALL_Lerp"
"Message",Normal,"          P/Invoke 'Quaternion_CUSTOM_INTERNAL_CALL_LerpUnclamped' resolved to UnityEngineDelegates.dll!Quaternion_CUSTOM_INTERNAL_CALL_LerpUnclamped"
"Message",Normal,"          P/Invoke 'Vector3_CUSTOM_INTERNAL_CALL_RotateTowards' resolved to UnityEngineDelegates.dll!Vector3_CUSTOM_INTERNAL_CALL_RotateTowards"
"Message",Normal,"          P/Invoke 'Quaternion_CUSTOM_INTERNAL_CALL_AngleAxis' resolved to UnityEngineDelegates.dll!Quaternion_CUSTOM_INTERNAL_CALL_AngleAxis"
"Message",Normal,"          P/Invoke 'Matrix4x4_CUSTOM_INTERNAL_CALL_Ortho' resolved to UnityEngineDelegates.dll!Matrix4x4_CUSTOM_INTERNAL_CALL_Ortho"
"Message",Normal,"          P/Invoke 'Matrix4x4_CUSTOM_INTERNAL_CALL_FrustumInternal' resolved to UnityEngineDelegates.dll!Matrix4x4_CUSTOM_INTERNAL_CALL_FrustumInternal"
"Message",Normal,"          P/Invoke 'Matrix4x4_CUSTOM_INTERNAL_CALL_Perspective' resolved to UnityEngineDelegates.dll!Matrix4x4_CUSTOM_INTERNAL_CALL_Perspective"
"Message",Normal,"          P/Invoke 'Mathf_CUSTOM_GammaToLinearSpace' resolved to UnityEngineDelegates.dll!Mathf_CUSTOM_GammaToLinearSpace"
"Message",Normal,"          P/Invoke 'Mathf_CUSTOM_LinearToGammaSpace' resolved to UnityEngineDelegates.dll!Mathf_CUSTOM_LinearToGammaSpace"
"Message",Normal,"          P/Invoke 'Mathf_CUSTOM_INTERNAL_CALL_CorrelatedColorTemperatureToRGB' resolved to UnityEngineDelegates.dll!Mathf_CUSTOM_INTERNAL_CALL_CorrelatedColorTemperatureToRGB"
"Message",Normal,"          P/Invoke 'Mathf_CUSTOM_PerlinNoise' resolved to UnityEngineDelegates.dll!Mathf_CUSTOM_PerlinNoise"
"Message",Normal,"          P/Invoke 'Random_CUSTOM_Range' resolved to UnityEngineDelegates.dll!Random_CUSTOM_Range"
"Message",Normal,"          P/Invoke 'Mathf_CUSTOM_FloatToHalf' resolved to UnityEngineDelegates.dll!Mathf_CUSTOM_FloatToHalf"
"Message",Normal,"          P/Invoke 'Mathf_CUSTOM_HalfToFloat' resolved to UnityEngineDelegates.dll!Mathf_CUSTOM_HalfToFloat"
"Message",Normal,"          P/Invoke 'AnimationCurve_CUSTOM_Evaluate' resolved to UnityEngineDelegates.dll!AnimationCurve_CUSTOM_Evaluate"
"Message",Normal,"          P/Invoke 'AnimationCurve_CUSTOM_AddKey' resolved to UnityEngineDelegates.dll!AnimationCurve_CUSTOM_AddKey"
"Message",Normal,"          P/Invoke 'AnimationCurve_CUSTOM_INTERNAL_CALL_MoveKey' resolved to UnityEngineDelegates.dll!AnimationCurve_CUSTOM_INTERNAL_CALL_MoveKey"
"Message",Normal,"          P/Invoke 'StaticBatchingHelper_CUSTOM_InternalCombineVertices' resolved to UnityEngineDelegates.dll!StaticBatchingHelper_CUSTOM_InternalCombineVertices"
"Message",Normal,"          P/Invoke 'Mesh_CUSTOM_SetArrayForChannelImpl' resolved to UnityEngineDelegates.dll!Mesh_CUSTOM_SetArrayForChannelImpl"
"Message",Normal,"          P/Invoke 'Mesh_CUSTOM_GetArrayFromChannelImpl' resolved to UnityEngineDelegates.dll!Mesh_CUSTOM_GetArrayFromChannelImpl"
"Message",Normal,"          P/Invoke 'SparseTexture_CUSTOM_UpdateTile' resolved to UnityEngineDelegates.dll!SparseTexture_CUSTOM_UpdateTile"
"Message",Normal,"          P/Invoke 'SparseTexture_CUSTOM_UpdateTileRaw' resolved to UnityEngineDelegates.dll!SparseTexture_CUSTOM_UpdateTileRaw"
"Message",Normal,"          P/Invoke 'Mesh_CUSTOM_SetTrianglesImpl' resolved to UnityEngineDelegates.dll!Mesh_CUSTOM_SetTrianglesImpl"
"Message",Normal,"          P/Invoke 'Mesh_CUSTOM_SetIndicesImpl' resolved to UnityEngineDelegates.dll!Mesh_CUSTOM_SetIndicesImpl"
"Message",Normal,"          P/Invoke 'Mesh_CUSTOM_GetBlendShapeFrameVertices' resolved to UnityEngineDelegates.dll!Mesh_CUSTOM_GetBlendShapeFrameVertices"
"Message",Normal,"          P/Invoke 'Mesh_CUSTOM_AddBlendShapeFrame' resolved to UnityEngineDelegates.dll!Mesh_CUSTOM_AddBlendShapeFrame"
"Message",Normal,"          P/Invoke 'Mesh_CUSTOM_CombineMeshes' resolved to UnityEngineDelegates.dll!Mesh_CUSTOM_CombineMeshes"
"Message",Normal,"          P/Invoke 'Mesh_CUSTOM_GetIndexStartImpl' resolved to UnityEngineDelegates.dll!Mesh_CUSTOM_GetIndexStartImpl"
"Message",Normal,"          P/Invoke 'Mesh_CUSTOM_GetIndexCountImpl' resolved to UnityEngineDelegates.dll!Mesh_CUSTOM_GetIndexCountImpl"
"Message",Normal,"          P/Invoke 'Mesh_CUSTOM_GetNativeVertexBufferPtr' resolved to UnityEngineDelegates.dll!Mesh_CUSTOM_GetNativeVertexBufferPtr"
"Message",Normal,"          P/Invoke 'MonoBehaviour_CUSTOM_StartCoroutine' resolved to UnityEngineDelegates.dll!MonoBehaviour_CUSTOM_StartCoroutine"
"Message",Normal,"          P/Invoke 'PlayerPrefs_CUSTOM_TrySetFloat' resolved to UnityEngineDelegates.dll!PlayerPrefs_CUSTOM_TrySetFloat"
"Message",Normal,"          P/Invoke 'ReflectionProbe_CUSTOM_BlendCubemap' resolved to UnityEngineDelegates.dll!ReflectionProbe_CUSTOM_BlendCubemap"
"Message",Normal,"          P/Invoke 'Resources_CUSTOM_GetBuiltinResource' resolved to UnityEngineDelegates.dll!Resources_CUSTOM_GetBuiltinResource"
"Message",Normal,"          P/Invoke 'Shader_CUSTOM_SetGlobalBuffer' resolved to UnityEngineDelegates.dll!Shader_CUSTOM_SetGlobalBuffer"
"Message",Normal,"          P/Invoke 'Scene_CUSTOM_GetRootGameObjectsInternal' resolved to UnityEngineDelegates.dll!Scene_CUSTOM_GetRootGameObjectsInternal"
"Message",Normal,"          P/Invoke 'Material_CUSTOM_GetTag' resolved to UnityEngineDelegates.dll!Material_CUSTOM_GetTag"
"Message",Normal,"          P/Invoke 'Material_CUSTOM_Lerp' resolved to UnityEngineDelegates.dll!Material_CUSTOM_Lerp"
"Message",Normal,"          P/Invoke 'Sprite_CUSTOM_INTERNAL_CALL_Create' resolved to UnityEngineDelegates.dll!Sprite_CUSTOM_INTERNAL_CALL_Create"
"Message",Normal,"          P/Invoke 'Texture2D_CUSTOM_Internal_Create' resolved to UnityEngineDelegates.dll!Texture2D_CUSTOM_Internal_Create"
"Message",Normal,"          P/Invoke 'Texture2D_CUSTOM_SetPixels' resolved to UnityEngineDelegates.dll!Texture2D_CUSTOM_SetPixels"
"Message",Normal,"          P/Invoke 'Texture2D_CUSTOM_SetBlockOfPixels32' resolved to UnityEngineDelegates.dll!Texture2D_CUSTOM_SetBlockOfPixels32"
"Message",Normal,"          P/Invoke 'Texture2D_CUSTOM_Apply' resolved to UnityEngineDelegates.dll!Texture2D_CUSTOM_Apply"
"Message",Normal,"          P/Invoke 'Cubemap_CUSTOM_Apply' resolved to UnityEngineDelegates.dll!Cubemap_CUSTOM_Apply"
"Message",Normal,"          P/Invoke 'Texture3D_CUSTOM_Apply' resolved to UnityEngineDelegates.dll!Texture3D_CUSTOM_Apply"
"Message",Normal,"          P/Invoke 'Texture2DArray_CUSTOM_Apply' resolved to UnityEngineDelegates.dll!Texture2DArray_CUSTOM_Apply"
"Message",Normal,"          P/Invoke 'CubemapArray_CUSTOM_Apply' resolved to UnityEngineDelegates.dll!CubemapArray_CUSTOM_Apply"
"Message",Normal,"          P/Invoke 'RenderTexture_CUSTOM_DiscardContents' resolved to UnityEngineDelegates.dll!RenderTexture_CUSTOM_DiscardContents"
"Message",Normal,"          P/Invoke 'Texture2D_CUSTOM_Resize' resolved to UnityEngineDelegates.dll!Texture2D_CUSTOM_Resize"
"Message",Normal,"          P/Invoke 'Texture2D_CUSTOM_PackTextures' resolved to UnityEngineDelegates.dll!Texture2D_CUSTOM_PackTextures"
"Message",Normal,"          P/Invoke 'Texture2D_CUSTOM_GenerateAtlasInternalDotnet' resolved to UnityEngineDelegates.dll!Texture2D_CUSTOM_GenerateAtlasInternalDotnet"
"Message",Normal,"          P/Invoke 'Texture2D_CUSTOM_INTERNAL_CALL_ReadPixels' resolved to UnityEngineDelegates.dll!Texture2D_CUSTOM_INTERNAL_CALL_ReadPixels"
"Message",Normal,"          P/Invoke 'Cubemap_CUSTOM_INTERNAL_CALL_SetPixel' resolved to UnityEngineDelegates.dll!Cubemap_CUSTOM_INTERNAL_CALL_SetPixel"
"Message",Normal,"          P/Invoke 'Cubemap_CUSTOM_INTERNAL_CALL_GetPixel' resolved to UnityEngineDelegates.dll!Cubemap_CUSTOM_INTERNAL_CALL_GetPixel"
"Message",Normal,"          P/Invoke 'Cubemap_CUSTOM_GetPixels' resolved to UnityEngineDelegates.dll!Cubemap_CUSTOM_GetPixels"
"Message",Normal,"          P/Invoke 'Texture2DArray_CUSTOM_GetPixels' resolved to UnityEngineDelegates.dll!Texture2DArray_CUSTOM_GetPixels"
"Message",Normal,"          P/Invoke 'Texture2DArray_CUSTOM_GetPixels32' resolved to UnityEngineDelegates.dll!Texture2DArray_CUSTOM_GetPixels32"
"Message",Normal,"          P/Invoke 'Cubemap_CUSTOM_Internal_Create' resolved to UnityEngineDelegates.dll!Cubemap_CUSTOM_Internal_Create"
"Message",Normal,"          P/Invoke 'Texture3D_CUSTOM_Internal_Create' resolved to UnityEngineDelegates.dll!Texture3D_CUSTOM_Internal_Create"
"Message",Normal,"          P/Invoke 'SparseTexture_CUSTOM_Internal_Create' resolved to UnityEngineDelegates.dll!SparseTexture_CUSTOM_Internal_Create"
"Message",Normal,"          P/Invoke 'Texture2DArray_CUSTOM_Internal_Create' resolved to UnityEngineDelegates.dll!Texture2DArray_CUSTOM_Internal_Create"
"Message",Normal,"          P/Invoke 'CubemapArray_CUSTOM_Internal_Create' resolved to UnityEngineDelegates.dll!CubemapArray_CUSTOM_Internal_Create"
"Message",Normal,"          P/Invoke 'CubemapArray_CUSTOM_SetPixels' resolved to UnityEngineDelegates.dll!CubemapArray_CUSTOM_SetPixels"
"Message",Normal,"          P/Invoke 'CubemapArray_CUSTOM_SetPixels32' resolved to UnityEngineDelegates.dll!CubemapArray_CUSTOM_SetPixels32"
"Message",Normal,"          P/Invoke 'Object_CUSTOM_INTERNAL_CALL_Internal_InstantiateSingleWithParent' resolved to UnityEngineDelegates.dll!Object_CUSTOM_INTERNAL_CALL_Internal_InstantiateSingleWithParent"
